OutputName	Read1_Fastq	Read2_Fastq(Optional)	Marker_File	Marker_Name(Optional)	Filter_Seq_File(Optional)
E1_cp1_R_A	E1_cp1_R_A_S37_R1_001.fastq.gz	E1_cp1_R_A_S37_R2_001.fastq.gz	MDS_markers.txt	At_cp1	NUPT.txt
E1_cp1_R_B	E1_cp1_R_B_S49_R1_001.fastq.gz	E1_cp1_R_B_S49_R2_001.fastq.gz	MDS_markers.txt	At_cp1	NUPT.txt
E1_cp1_R_C	E1_cp1_R_C_S61_R1_001.fastq.gz	E1_cp1_R_C_S61_R2_001.fastq.gz	MDS_markers.txt	At_cp1	NUPT.txt
E1_cp1_U_A	E1_cp1_U_A_S38_R1_001.fastq.gz	E1_cp1_U_A_S38_R2_001.fastq.gz	MDS_markers.txt	At_cp1	NUPT.txt
E1_cp1_U_B	E1_cp1_U_B_S50_R1_001.fastq.gz	E1_cp1_U_B_S50_R2_001.fastq.gz	MDS_markers.txt	At_cp1	NUPT.txt
E1_cp1_U_C	E1_cp1_U_C_S62_R1_001.fastq.gz	E1_cp1_U_C_S62_R2_001.fastq.gz	MDS_markers.txt	At_cp1	NUPT.txt
E1_cp2_R_A	E1_cp2_R_A_S39_R1_001.fastq.gz	E1_cp2_R_A_S39_R2_001.fastq.gz	MDS_markers.txt	At_cp2	
E1_cp2_R_B	E1_cp2_R_B_S51_R1_001.fastq.gz	E1_cp2_R_B_S51_R2_001.fastq.gz	MDS_markers.txt	At_cp2	
E1_cp2_R_C	E1_cp2_R_C_S63_R1_001.fastq.gz	E1_cp2_R_C_S63_R2_001.fastq.gz	MDS_markers.txt	At_cp2	
E1_cp2_U_A	E1_cp2_U_A_S40_R1_001.fastq.gz	E1_cp2_U_A_S40_R2_001.fastq.gz	MDS_markers.txt	At_cp2	
E1_cp2_U_B	E1_cp2_U_B_S52_R1_001.fastq.gz	E1_cp2_U_B_S52_R2_001.fastq.gz	MDS_markers.txt	At_cp2	
E1_cp2_U_C	E1_cp2_U_C_S64_R1_001.fastq.gz	E1_cp2_U_C_S64_R2_001.fastq.gz	MDS_markers.txt	At_cp2	
E1_mit1_R_A	E1_mit1_R_A_S33_R1_001.fastq.gz	E1_mit1_R_A_S33_R2_001.fastq.gz	MDS_markers.txt	At_mt1	
E1_mit1_R_B	E1_mit1_R_B_S45_R1_001.fastq.gz	E1_mit1_R_B_S45_R2_001.fastq.gz	MDS_markers.txt	At_mt1	
E1_mit1_R_C	E1_mit1_R_C_S57_R1_001.fastq.gz	E1_mit1_R_C_S57_R2_001.fastq.gz	MDS_markers.txt	At_mt1	
